Unhandled exception: page fault on read access to 0x0000000000000010 in 64-bit code (0x00000140003190).
Register dump:
 rip:0000000140003190 rsp:000000000021f7c0 rbp:000000000021f820 eflags:00010202 (  R- --  I   - - - )
 rax:0000000000000000 rbx:00000000020d4ea0 rcx:00006ffff8b6be10 rdx:0000000004bf82c0
 rsi:00006ffff8b66880 rdi:0000000000000000  r8:00006ffff8b9f1a5  r9:00006fffffc941f8 r10:0000000000000002
 r11:000000000000007b r12:0000000000be3a20 r13:000000000021fd38 r14:0000000000000000 r15:0000000000becc50
Stack dump:
0x0000000021f7c0:  0000000000000000 00006ffff8b6e2eb
0x0000000021f7d0:  0000000000000000 0000000000000000
0x0000000021f7e0:  000000014001e047 00000000020d4ea0
0x0000000021f7f0:  00006ffff8b66880 0000000140002312
0x0000000021f800:  0000000000000000 0000000004bc6230
0x0000000021f810:  0000000004c00980 00006ffff8b66880
0x0000000021f820:  000000000021f8d0 00000001400027be
0x0000000021f830:  00000000020718f0 0000000000000000
0x0000000021f840:  00006fffffc94928 00006fffffc94918
0x0000000021f850:  0000000000000000 0000000002030420
0x0000000021f860:  00000000020d4ea0 00006ffff8204590
0x0000000021f870:  00000000020d4ea0 00000000020847c0
Backtrace:
=>0 0x00000140003190 in ariel (+0x3190) (0x0000000021f820)
  1 0x000001400027be in ariel (+0x27be) (0x0000000021f8d0)
  2 0x00000140001fff in ariel (+0x1fff) (0x0000000021f930)
  3 0x00000140001eaf in ariel (+0x1eaf) (0x0000000021f9b0)
  4 0x0000014000172e in ariel (+0x172e) (0x0000000021f9f0)
  5 0x006ffff8b68505 in libgobject-2.0-0 (+0x8505) (0000000000000000)
  6 0x006ffff8b7db5a in libgobject-2.0-0 (+0x1db5a) (0x0000000021fb60)
  7 0x006ffff8b836af in libgobject-2.0-0 (+0x236af) (0x00000000bee050)
  8 0x006ffff8f76da7 in libgio-2.0-0 (+0xa6da7) (0x00000000bee050)
  9 0x006ffff8f771d8 in libgio-2.0-0 (+0xa71d8) (0x00000000bee050)
  10 0x006ffff8f77373 in libgio-2.0-0 (+0xa7373) (0x0000000021fea0)
  11 0x00000140001cd4 in ariel (+0x1cd4) (0x0000000021fea0)
  12 0x000001400010c9 in ariel (+0x10c9) (0x000001400350b8)
  13 0x000001400013f6 in ariel (+0x13f6) (0000000000000000)
  14 0x006fffffa25249 BaseThreadInitThunk+0x9(unknown=<internal error>, entry=<internal error>, arg=<internal error>) [/builddir/build/BUILD/wine-10.15-build/wine-10.15/dlls/kernel32/thread.c:61] in kernel32 (0000000000000000)
  15 0x006fffffc00c07 in ntdll (+0x10c07) (0000000000000000)
0x00000140003190 ariel+0x3190: movq 0x10(%rax), %rax
Modules:
Module  Address                                 Debug info      Name (224 modules)
PE          6ffff51f0000-    6ffff5321000       Deferred        libcairo-2
PE          6ffff5340000-    6ffff5351000       Deferred        libcairo-gobject-2
PE-Wine     6ffff5370000-    6ffff53a6000       Deferred        compstui
PE-Wine     6ffff53c0000-    6ffff548b000       Deferred        winspool
PE-Wine     6ffff54a0000-    6ffff54d5000       Deferred        hid
PE-Wine     6ffff54f0000-    6ffff5515000       Deferred        dwmapi
PE-Wine     6ffff5530000-    6ffff5550000       Deferred        dcomp
PE-Wine     6ffff5560000-    6ffff6fce000       Deferred        wined3d
PE-Wine     6ffff6fe0000-    6ffff7146000       Deferred        dxgi
PE-Wine     6ffff7160000-    6ffff7526000       Deferred        d3d11
PE-Wine     6ffff7540000-    6ffff75c9000       Deferred        bcrypt
PE-Wine     6ffff75e0000-    6ffff79b0000       Deferred        crypt32
PE-Wine     6ffff79c0000-    6ffff7c20000       Deferred        comdlg32
PE-Wine     6ffff7c30000-    6ffff81dd000       Deferred        comctl32
PE          6ffff81f0000-    6ffff8b16000       Deferred        libgtk-4-1
PE          6ffff8b30000-    6ffff8b41000       Deferred        libffi-8
PE          6ffff8b60000-    6ffff8bbc000       COFF            libgobject-2.0-0
PE          6ffff8be0000-    6ffff8bf8000       Deferred        libpangocairo-1.0-0
PE          6ffff8c10000-    6ffff8c1f000       Deferred        libgmodule-2.0-0
PE          6ffff8c30000-    6ffff8ce3000       Deferred        libpcre2-8-0
PE          6ffff8d00000-    6ffff8e7e000       Deferred        libglib-2.0-0
PE          6ffff8e90000-    6ffff8eb6000       Deferred        zlib1
PE          6ffff8ed0000-    6ffff908f000       COFF            libgio-2.0-0
PE          6ffff90a0000-    6ffff90c1000       Deferred        libsratom-0
PE          6ffff90e0000-    6ffff90f4000       Deferred        libzix-0
PE          6ffff9110000-    6ffff9126000       Deferred        libsord-0
PE          6ffff9140000-    6ffff9167000       Deferred        libserd-0
PE          6ffff9180000-    6ffff91ae000       Deferred        liblilv-0
PE-Wine     6ffff91c0000-    6ffff9240000       Deferred        msacm32
PE-Wine     6ffff9250000-    6ffff9405000       Deferred        winmm
PE          6ffff9420000-    6ffffaa91000       Deferred        libstdc++-6
PE          6ffffaab0000-    6ffffaac1000       Deferred        iconv
PE          6ffffaae0000-    6ffffab32000       Deferred        libintl-8
PE          6ffffab50000-    6ffffab70000       Deferred        libtre-5
PE          6ffffab80000-    6ffffab8c000       Deferred        libsystre-0
PE          6ffffaba0000-    6ffffac7e000       Deferred        libgcc_s_seh-1
PE          6ffffac90000-    6ffffaca6000       Deferred        libwinpthread-1
PE          6ffffacc0000-    6ffffae3c000       Deferred        libdb-6.2
PE          6ffffae50000-    6ffffaea1000       Deferred        libjack64
PE-Wine     6ffffafa0000-    6ffffb06f000       Deferred        uxtheme
PE-Wine     6ffffb140000-    6ffffb155000       Deferred        winex11
PE-Wine     6ffffb2b0000-    6ffffb2d6000       Deferred        nsi
PE-Wine     6ffffb2f0000-    6ffffb340000       Deferred        dnsapi
PE-Wine     6ffffb350000-    6ffffb3f5000       Deferred        iphlpapi
PE-Wine     6ffffb4c0000-    6ffffb544000       Deferred        imm32
PE          6ffffb810000-    6ffffb860000       Deferred        libgstpbutils-1.0-0
PE          6ffffb870000-    6ffffb897000       Deferred        libgstplay-1.0-0
PE-Wine     6ffffb8b0000-    6ffffbc2f000       Deferred        oleaut32
PE-Wine     6ffffbc60000-    6ffffbe1e000       Deferred        d3d9
PE          6ffffbe30000-    6ffffbe3e000       Deferred        libegl
PE          6ffffbe50000-    6ffffbed7000       Deferred        libgstgl-1.0-0
PE          6ffffbef0000-    6ffffbf27000       Deferred        libgstd3dshader-1.0-0
PE          6ffffbf40000-    6ffffbfb1000       Deferred        liborc-0.4-0
PE          6ffffbfd0000-    6ffffc056000       Deferred        libgstbase-1.0-0
PE          6ffffc070000-    6ffffc14f000       Deferred        libgstvideo-1.0-0
PE          6ffffc160000-    6ffffc1c9000       Deferred        libgstd3d12-1.0-0
PE          6ffffc1e0000-    6ffffc338000       Deferred        libgstreamer-1.0-0
PE          6ffffc350000-    6ffffc35e000       Deferred        libgstallocators-1.0-0
PE          6ffffc370000-    6ffffc397000       Deferred        libgraphene-1.0-0
PE          6ffffc3b0000-    6ffffc437000       Deferred        libtiff-5
PE-Wine     6ffffc450000-    6ffffc4a4000       Deferred        shcore
PE-Wine     6ffffc4c0000-    6ffffc5e0000       Deferred        shlwapi
PE-Wine     6ffffc5f0000-    6ffffc620000       Deferred        userenv
PE-Wine     6ffffc630000-    6ffffd413000       Deferred        shell32
PE-Wine     6ffffd430000-    6ffffd48c000       Deferred        coml2
PE-Wine     6ffffd4a0000-    6ffffd6b7000       Deferred        setupapi
PE-Wine     6ffffd6d0000-    6ffffd6f7000       Deferred        cryptbase
PE-Wine     6ffffd710000-    6ffffd9c2000       Deferred        rpcrt4
PE-Wine     6ffffd9e0000-    6ffffda2d000       Deferred        win32u
PE-Wine     6ffffda40000-    6ffffe04c000       Deferred        user32
PE-Wine     6ffffe060000-    6ffffe32e000       Deferred        gdi32
PE-Wine     6ffffe340000-    6ffffe4ec000       Deferred        combase
PE-Wine     6ffffe500000-    6ffffe8e6000       Deferred        ole32
PE-Wine     6ffffe900000-    6ffffe9b3000       Deferred        ws2_32
PE-Wine     6ffffe9d0000-    6ffffee07000       Deferred        ucrtbase
PE-Wine     6ffffee20000-    6ffffeeae000       Deferred        sechost
PE-Wine     6ffffeec0000-    6fffff254000       Deferred        msvcrt
PE-Wine     6fffff270000-    6fffff391000       Deferred        advapi32
PE-Wine     6fffff3b0000-    6fffff9f4000       Deferred        kernelbase
PE-Wine     6fffffa10000-    6fffffbd8000       Dwarf-4-5       kernel32
PE-Wine     6fffffbf0000-    6ffffffee000       Dwarf-4-5       ntdll
ELF         7fe119c00000-    7fe11ccf8000       Deferred        libgallium-25.2.4.so
ELF         7fe11ce00000-    7fe11dde0000       Deferred        libvulkan_intel_hasvk.so
ELF         7fe11de00000-    7fe11e6a4000       Deferred        libvulkan_dzn.so
ELF         7fe11e800000-    7fe11f32e000       Deferred        libvulkan_lvp.so
ELF         7fe122600000-    7fe12af6d000       Deferred        libllvm.so.21.1
ELF         7fe12b43c000-    7fe12b505000       Deferred        winevulkan.so
ELF         7fe140005000-    7fe140021000       Deferred        libxcb-glx.so.0
ELF         7fe140021000-    7fe140067000       Deferred        libglx_mesa.so.0
ELF         7fe140067000-    7fe1400da000       Deferred        libgl.so.1
ELF         7fe14021b000-    7fe140235000       Deferred        libvklayer_mesa_device_select.so
ELF         7fe140247000-    7fe140278000       Deferred        libglx.so.0
ELF         7fe140278000-    7fe14029e000       Deferred        libdrm_intel.so.1
ELF         7fe14029e000-    7fe1402ba000       Deferred        libelf.so.1
ELF         7fe1402ba000-    7fe140305000       Deferred        libegl_mesa.so.0
ELF         7fe140305000-    7fe14037d000       Deferred        libgldispatch.so.0
ELF         7fe1403a9000-    7fe1403d6000       Deferred        libtinfo.so.6
ELF         7fe1403d6000-    7fe140410000       Deferred        libedit.so.0
ELF         7fe140410000-    7fe140588000       Deferred        libspirv-tools.so
ELF         7fe140594000-    7fe1405bf000       Deferred        libexpat.so.1
ELF         7fe1405bf000-    7fe140609000       Deferred        libudev.so.1
ELF         7fe140609000-    7fe14060d000       Deferred        libxshmfence.so.1
ELF         7fe14060d000-    7fe140611000       Deferred        libxcb-shm.so.0
ELF         7fe140611000-    7fe140623000       Deferred        libxcb-randr.so.0
ELF         7fe140623000-    7fe14062b000       Deferred        libxcb-sync.so.1
ELF         7fe14062b000-    7fe140634000       Deferred        libxcb-xfixes.so.0
ELF         7fe140634000-    7fe140639000       Deferred        libxcb-present.so.0
ELF         7fe140639000-    7fe140650000       Deferred        libdrm.so.2
ELF         7fe140650000-    7fe140736000       Deferred        libzstd.so.1
ELF         7fe140739000-    7fe140743000       Deferred        libpciaccess.so.0
ELF         7fe140743000-    7fe140752000       Deferred        libsensors.so.4
ELF         7fe140752000-    7fe1407d4000       Deferred        libvulkan.so.1
ELF         7fe1407d6000-    7fe1407e2000       Deferred        libdrm_amdgpu.so.1
ELF         7fe1407e2000-    7fe1407e8000       Deferred        libgbm.so.1
ELF         7fe1407e8000-    7fe1407f9000       Deferred        libegl.so.1
ELF         7fe140800000-    7fe140d54000       Deferred        libcrypto.so.3
ELF         7fe140d56000-    7fe140d5a000       Deferred        libx11-xcb.so.1
ELF         7fe140d5a000-    7fe140d8a000       Deferred        libnss_myhostname.so.2
ELF         7fe140d8a000-    7fe140d96000       Deferred        libcap.so.2
ELF         7fe140d96000-    7fe140ebc000       Deferred        libsystemd.so.0
ELF         7fe140ebc000-    7fe140eed000       Deferred        libselinux.so.1
ELF         7fe140eed000-    7fe140f41000       Deferred        libdbus-1.so.3
ELF         7fe140f41000-    7fe140f47000       Deferred        libkeyutils.so.1
ELF         7fe140f47000-    7fe140f57000       Deferred        libkrb5support.so.0
ELF         7fe140f57000-    7fe140f5d000       Deferred        libcom_err.so.2
ELF         7fe140f5d000-    7fe140f75000       Deferred        libk5crypto.so.3
ELF         7fe140f75000-    7fe14103f000       Deferred        libkrb5.so.3
ELF         7fe14103f000-    7fe141095000       Deferred        libgssapi_krb5.so.2
ELF         7fe141095000-    7fe141129000       Deferred        libcups.so.2
ELF         7fe141129000-    7fe141138000       Deferred        libwayland-client.so.0
ELF         7fe141138000-    7fe14113e000       Deferred        libxcb-dri3.so.0
ELF         7fe14113e000-    7fe141143000       Deferred        dwrite.so
ELF         7fe141143000-    7fe141150000       Deferred        wineps.so
ELF         7fe141150000-    7fe141155000       Deferred        localspl.so
ELF         7fe141155000-    7fe1412ac000       Deferred        opengl32.so
ELF         7fe1412ac000-    7fe141354000       Deferred        libgmp.so.10
ELF         7fe141354000-    7fe1413aa000       Deferred        libnettle.so.8
ELF         7fe1413aa000-    7fe1413ed000       Deferred        libhogweed.so.6
ELF         7fe1413ed000-    7fe141403000       Deferred        libtasn1.so.6
ELF         7fe141403000-    7fe1415b0000       Deferred        libunistring.so.5
ELF         7fe1415b0000-    7fe141600000       Deferred        libidn2.so.0
ELF         7fe141600000-    7fe1418bd000       Deferred        libgnutls.so.30
ELF         7fe1418be000-    7fe1418ce000       Deferred        libffi.so.8
ELF         7fe1418ce000-    7fe141a33000       Deferred        libp11-kit.so.0
ELF         7fe141a35000-    7fe141a49000       Deferred        libavahi-client.so.3
ELF         7fe141a49000-    7fe141a58000       Deferred        libavahi-common.so.3
ELF         7fe141a58000-    7fe141a5f000       Deferred        crypt32.so
ELF         7fe141a5f000-    7fe141a6c000       Deferred        bcrypt.so
ELF         7fe141a6c000-    7fe141a73000       Deferred        libxfixes.so.3
ELF         7fe141a73000-    7fe141a80000       Deferred        libxcursor.so.1
ELF         7fe142a53000-    7fe142a66000       Deferred        libxi.so.6
ELF         7fe142a66000-    7fe142a6a000       Deferred        libxcomposite.so.1
ELF         7fe142a6a000-    7fe142a77000       Deferred        libxrandr.so.2
ELF         7fe142a77000-    7fe142a83000       Deferred        libxrender.so.1
ELF         7fe142a83000-    7fe142a8a000       Deferred        libxxf86vm.so.1
ELF         7fe142a8a000-    7fe142a8e000       Deferred        libxinerama.so.1
ELF         7fe142a8e000-    7fe142a93000       Deferred        libxau.so.6
ELF         7fe142a93000-    7fe142abd000       Deferred        libxcb.so.1
ELF         7fe142abd000-    7fe142c02000       Deferred        libx11.so.6
ELF         7fe142c03000-    7fe142c08000       Deferred        winspool.so
ELF         7fe142c2e000-    7fe142c9f000       Deferred        winex11.so
ELF         7fe142c9f000-    7fe142cb1000       Deferred        libresolv.so.2
ELF         7fe142cb2000-    7fe142cc6000       Deferred        libxext.so.6
ELF         7fe142cd6000-    7fe142cdd000       Deferred        ws2_32.so
ELF         7fe142cdd000-    7fe142ce1000       Deferred        dnsapi.so
ELF         7fe142f5b000-    7fe142f90000       Deferred        liblzma.so.5
ELF         7fe142f90000-    7fe1430ee000       Deferred        libxml2.so.2
ELF         7fe1430ee000-    7fe14313e000       Deferred        libfontconfig.so.1
ELF         7fe14313e000-    7fe1431e9000       Deferred        libpcre2-8.so.0
ELF         7fe1431e9000-    7fe14320c000       Deferred        libbrotlicommon.so.1
ELF         7fe14320c000-    7fe14322b000       Deferred        libgraphite2.so.3
ELF         7fe14322b000-    7fe143381000       Deferred        libglib-2.0.so.0
ELF         7fe143381000-    7fe1434be000       Deferred        libharfbuzz.so.0
ELF         7fe1434be000-    7fe1434f8000       Deferred        libpng16.so.16
ELF         7fe1434f8000-    7fe1435c2000       Deferred        libfreetype.so.6
ELF         7fe1435c2000-    7fe1435ee000       Deferred        libgcc_s.so.1
ELF         7fe14361a000-    7fe143800000       Deferred        win32u.so
ELF         7fe151873000-    7fe151881000       Deferred        libbrotlidec.so.1
ELF         7fe151881000-    7fe151895000       Deferred        libbz2.so.1
ELF         7fe151995000-    7fe151a89000       Deferred        libm.so.6
ELF         7fe151a89000-    7fe151aa4000       Deferred        libunwind.so.8
ELF         7fe151aa4000-    7fe151b69000       Export          ntdll.so
ELF         7fe151b6c000-    7fe151d60000       Deferred        libc.so.6
ELF         7fe151d69000-    7fe151d8c000       Deferred        libz.so.1
ELF         7fe151d8e000-    7fe151dc8000       Deferred        ld-linux-x86-64.so.2
ELF         7fe151dc8000-    7fe151dcc000       Deferred        <wine-loader>
Threads:
process  tid      prio    name (all IDs are in hex)
00000020 (D) Z:\home\djshaji\projects\ariel-windows\ariel.exe
	["Z:\home\djshaji\projects\ariel-windows\ariel.exe"]
	00000024    0 <== 
	0000011c    0     pool-0
	00000120    0     pool-spawner
	00000124    0     gmain
	00000128    0     GDK Win32 Clipb
	0000012c    0     GDK Win32 DnD T
	00000134    0     wined3d_cs
	00000138    0     pool-1
	0000014c    0     
00000038 services.exe
	["C:\windows\system32\services.exe"]
	0000003c    0     
	00000040    0     wine_rpcrt4_server
	0000004c    0     wine_rpcrt4_io
	00000074    0     wine_rpcrt4_io
	00000094    0     wine_rpcrt4_io
	000000ac    0     wine_rpcrt4_io
	000000e4    0     
	000000f4    0     wine_rpcrt4_io
	00000100    0     wine_rpcrt4_io
00000044 winedevice.exe
	[C:\windows\system32\winedevice.exe]
	00000048    0     
	00000054    0     
	00000058    0     wine_sechost_service
	0000005c    0     
	00000060    0     
	00000064    0     
	00000068    0     
	000000a0    0     wine_nsi_notification
0000006c plugplay.exe
	[C:\windows\system32\plugplay.exe]
	00000070    0     
	00000078    0     
	0000007c    0     wine_sechost_service
	00000080    0     wine_rpcrt4_server
	000000c8    0     wine_rpcrt4_io
00000084 svchost.exe
	[C:\windows\system32\svchost.exe -k LocalServiceNetworkRestricted]
	00000088    0     
	00000098    0     
	0000009c    0     wine_sechost_service
0000008c explorer.exe
	["C:\windows\system32\explorer.exe" /desktop]
	00000090    0     
	000000e8    0     
	000000ec    0     wine_explorer_display_settings_restorer
	000000f0    0     wine_rpcrt4_server
000000a4 winedevice.exe
	[C:\windows\system32\winedevice.exe]
	000000a8    0     
	000000b0    0     
	000000b4    0     wine_sechost_service
	000000b8    0     
	000000bc    0     
	000000c0    0     
	000000c4    0     
	000000d0    0     
	000000dc    0     
	000000e0    0     
000000f8 rpcss.exe
	[C:\windows\system32\rpcss.exe]
	000000fc    0     
	00000104    0     
	00000108    0     wine_sechost_service
	0000010c    0     wine_rpcrt4_server
	00000110    0     wine_rpcrt4_server
	00000114    0     wine_rpcrt4_io
	00000164    0     wine_rpcrt4_io
00000144 conhost.exe
	["C:\windows\system32\conhost.exe" --server 0x3c]
	00000148    0     
00000150 explorer.exe
	["C:\windows\system32\explorer.exe" /desktop]
	00000154    0     
	00000158    0     
	0000015c    0     wine_explorer_display_settings_restorer
	00000160    0     wine_rpcrt4_server
System information:
    Wine build: wine-10.15 (Staging)
    Platform: x86_64 (guest: i386)
    Version: Windows 10
    Host system: Linux
    Host version: 6.18.0-0.rc0.251009gec714e371f22f.12.fc44.x86_64
